This week's input values:

Function 1:	[0.420000, 0.580000]
Function 2:	[0.630000, 0.370000]
Function 3:	[0.310000, 0.520000, 0.740000]
Function 4:	[0.270000, 0.610000, 0.440000, 0.830000]
Function 5:	[0.180000, 0.570000, 0.890000, 0.330000]
Function 6:	[0.220000, 0.480000, 0.790000, 0.290000, 0.910000]
Function 7:	[0.140000, 0.390000, 0.660000, 0.230000, 0.580000, 0.840000]
Function 8:	[0.160000, 0.280000, 0.410000, 0.530000, 0.660000, 0.780000, 0.900000, 0.110000]
This week's output values:

Function 1:	3.4004559045423516e-18
Function 2:	0.3658481167000386
Function 3:	-0.11876831843175635
Function 4:	-13.16435158471511
Function 5:	54.36741321156047
Function 6:	-1.7568980194796602
Function 7:	0.8328963722243514
Function 8:	8.50409
